tempo,biomassa,substrato,temperatura,ph,concentracao_n,concentracao_p,concentracao_dqo,eficiencia_remocao_n,eficiencia_remocao_p,eficiencia_remocao_dqo
0.0,0.19934283060224656,97.16925851589917,25.715574720696566,6.5855024945389635,48.81782134194032,9.827169384198328,982.1788059760797,2.3643573161193476,1.7283061580167167,1.7821194023920275
0.10101010101010101,0.07741849881356862,99.14856663637367,26.12156905273647,6.719909479901515,48.75880851176729,9.818519112129621,981.2844904983436,2.482382976465418,1.8148088787037795,1.871550950165637
0.20202020202020202,0.23993181827413268,99.29378274563848,27.166102486350553,7.373646802561631,48.696966847002955,9.809451825442967,980.3468179992147,2.6060663059940925,1.9054817455703377,1.9653182000785296
0.30303030303030304,0.42058608697115313,98.36348523017766,27.107604104069807,7.3051851327167325,48.632172717715925,9.799949054256729,979.3638428401987,2.7356545645681507,2.00050945743272,2.063615715980127
0.40404040404040403,0.07501105748009759,99.63374511181844,22.244661264085817,6.989549203017926,48.56429831622958,9.789991678035232,978.3335481139704,2.8714033675408412,2.100083219647677,2.166645188602955
0.5050505050505051,0.08116443948003288,100.75211805188934,23.124349920169756,7.058663691654391,48.493211645565346,9.77955992031705,977.2538447206068,3.0135767088693033,2.2044007968295007,2.2746155279393174
0.6060606060606061,0.4502863699012482,103.70348418882152,26.03007053441732,7.638832447894212,48.418776524345766,9.768633345580415,976.1225706347894,3.162446951308464,2.3136665441958457,2.3877429365210534
0.7070707070707071,0.29469854118803174,100.26673243494878,26.027571901824416,6.704214305582085,48.340852610152126,9.757190858524885,974.9374903912411,3.3182947796957407,2.4280914147511545,2.506250960875891
0.8080808080808081,0.054414806931919316,100.4184814132077,26.030095372612095,7.273548690585018,48.25929544346642,9.74521070606881,973.6962948178209,3.4814091130671536,2.547892939311895,2.6303705182179007
0.9090909090909091,0.26426513420745246,99.73960191748714,32.70546298130944,6.898903673783053,48.17395651446226,9.73267048238297,972.3966010479212,3.6520869710754766,2.6732951761703094,2.760339895207875
1.0101010101010102,0.07087400973193209,96.03534247281307,26.141781021386333,6.89115939838639,48.08468335504198,9.71954713730144,971.0359528460604,3.830633289916028,2.8045286269856082,2.8964047153939654
1.1111111111111112,0.07859321767698388,99.8034939123195,27.271131280361196,7.5493884259935955,47.991319658645466,9.705816988471353,969.6118212828329,4.017360682709068,2.941830115286473,3.0388178717167005
1.2121212121212122,0.22870725247163062,99.9598308235652,26.908003526986406,7.412708174494015,47.89370543047763,9.691455737623153,968.1216057976359,4.212589139044729,3.085442623768478,3.1878394202364158
1.3131313131313131,0.01,104.74788051566802,26.302782502611596,7.406754818000319,47.791677170913395,9.676438491362052,966.5626356897974,4.416645658173213,3.2356150863794864,3.3437364310202633
1.4141414141414141,0.01,99.41784133797488,24.369461510719308,7.652739403577165,47.68506809493732,9.66073978689914,964.9321720808757,4.629863810125352,3.3926021310086125,3.5067827919124275
1.5151515151515151,0.0961254716045739,100.38592872976169,26.517938440986534,7.010501920816379,47.57370839055747,9.644333623156516,963.2274103928941,4.8525832188850515,3.55666376843483,3.6772589607105934
1.6161616161616161,0.01634872789687819,99.69274655666199,23.454349570924855,7.340976485647482,47.45742551919319,9.627193497694396,961.4454833891255,5.085148961613628,3.7280650230560526,3.8554516610874554
1.7171717171717171,0.2925836396931652,97.40317557841273,24.526362786519982,6.844866621703272,47.33604456107234,9.609292449918664,959.5834648256426,5.327910877855313,3.9070755008133657,4.0416535174357415
1.8181818181818181,0.059456327309445695,102.00352334420266,24.02927290434179,7.162083176244221,47.209388608677514,9.590603111034376,957.638373763172,5.581222782644968,4.0939688896562325,4.236162623682793
1.9191919191919191,0.01,101.19803211678443,25.163748278772644,6.934928472816158,47.07727921124855,9.571097761213043,955.6071795897401,5.8454415775028945,4.289022387869573,4.439282041025988
2.0202020202020203,0.5584531427532027,101.2514171161483,29.629317133347016,7.048497982496359,46.939536873274534,9.55074839443887,953.4868078051219,6.120926253450927,4.492516055611309,4.651319219487817
2.121212121212121,0.2331474408613054,97.8246196884933,21.265469614816503,7.297578512718457,46.79598160978481,9.529526791490195,951.2741466180881,6.408036780430386,4.7047320850980485,4.87258533819118
2.2222222222222223,0.3053834451532858,102.4218330134408,26.372520380749027,6.590889658383264,46.6464335610698,9.507404601496358,948.9660544068219,6.707132877860396,4.925953985036416,5.103394559317816
2.323232323232323,0.02112251581428848,96.78415356830148,21.774568257620697,8.04619363784273,46.490713669221115,9.484353432486138,946.5593680915287,7.018572661557769,5.156465675138605,5.344063190847133
2.4242424242424243,0.21203319369778797,100.73189471039488,24.056136268421135,6.496991309250149,46.32864441856925,9.46034495131076,944.0509124661038,7.3427111628615025,5.396550486892418,5.594908753389616
2.525252525252525,0.3585995782791951,103.90808113094552,27.177901193934733,6.392905693606134,46.16005064171026,9.435350993280988,941.4375105326205,7.679898716579495,5.646490067190111,5.856248946737939
2.6262626262626263,0.12241437691228524,97.51370116494513,25.128560038190926,7.579055436750034,45.984760392341414,9.40934368180336,938.715994878267,8.030479215317172,5.906563181966392,6.128400512173304
2.727272727272727,0.4446688478582805,98.32834605241617,22.844510444141388,7.395831346981468,45.80260588556599,9.382295558233526,935.8832201290701,8.39478822886802,6.177044417664745,6.411677987092991
2.8282828282828283,0.2670615769551362,99.62492410029748,23.569392581480063,7.312059908526077,45.613424505670906,9.354179722084783,932.9360765081849,8.773150988658191,6.458202779152164,6.706392349181511
2.929292929292929,0.34728069179922993,98.38180980825183,26.35919549786935,7.31417275463214,45.41705988062578,9.324969981635515,929.8715045186003,9.165880238748443,6.750300183644839,7.01284954813996
3.0303030303030303,0.30450471839925175,96.24898105617747,23.539266736565725,6.993876613576543,45.213363021692224,9.294641014870214,926.6865107607174,9.573273956615553,7.053589851297862,7.331348923928266
3.131313131313131,0.8153513783325892,99.44733446675045,25.43291717916395,6.551372814257085,45.002193525568494,9.26316854056433,923.3781848843012,9.99561294886301,7.368314594356706,7.662181511569891
3.2323232323232323,0.46309586714994594,97.14380194835273,25.091143679807626,7.037902279096863,44.78342083542549,9.230529499182952,919.9437176617481,10.433158329149013,7.694705008170478,8.005628233825187
3.3333333333333335,0.2760293933459,100.1720417029962,23.696799304788367,6.661419144243944,44.55692555602002,9.196702243107403,916.3804201553647,10.886148887959957,8.032977568925977,8.361957984463524
3.4343434343434343,0.6747603190539962,97.34064885826568,29.28788817865065,7.487559866708875,44.32260081680478,9.16166673553246,912.6857439354512,11.354798366390446,8.383332644675384,8.731425606454874
3.5353535353535355,0.28969251801062645,102.23214631402541,26.267838044636022,6.926471309248931,44.080353675601934,9.12540475719096,908.8573022884121,11.839292648796135,8.745952428090401,9.114269771158789
3.6363636363636362,0.6002004577917079,97.51663793774601,20.949714826684787,6.587251401603744,43.83010655398064,9.087900119863011,904.8928923349449,12.339786892038713,9.120998801369899,9.510710766505504
